新版全面回测总报告（双滑点口径）

导出时间：2026-04-16 20:43:49

一、统一口径
1. 回测范围：BTC, ETH, BNB, SOL, DOGE；5分钟 / 15分钟 / 1小时 / 4小时；10000根K线；多空分开。
2. 基础参数：EMA21；趋势EMA55；ATR10；单笔风险 100；初始资金 10000。
3. 手续费：Maker 0.0150%；Taker 0.0360%。
4. 双滑点口径：开仓滑点 0.0000%；平仓滑点 0.0300%。
5. 双滑点说明：当前EMA动态挂单策略按等待单入场，开仓侧不额外加滑点；平仓侧统一按平仓滑点计入。
6. 2R保本开关：开启。
7. 手续费偏移开关：开启。
8. 动态止盈测试：挂单EMA 21/55；止损 1 / 1.5 / 2 ATR；每波开仓次数 0 / 1 / 2 / 3。
9. 固定止盈测试：挂单EMA 21/55；止损 1 / 1.5 / 2 ATR；止盈 1 / 2 / 3 倍止损；每波开仓次数 0 / 1 / 2 / 3。

二、执行概览
1. 动态止盈运行数：960；盈利组合：412；平均总盈亏：-1126.1037；平均回撤：3562.8373；平均胜率：22.71%。
2. 固定止盈运行数：2877；盈利组合：514；平均总盈亏：-3280.8149；平均回撤：4371.3719；平均胜率：36.16%。
3. 最终最佳对最终最佳：动态胜出 33 组；固定胜出 7 组；平局 0 组。
4. 动态止盈平均总盈亏最优的每波开仓次数：1；平均总盈亏 -880.8543。
5. 固定止盈平均总盈亏最优的每波开仓次数：1；平均总盈亏 -2344.5263。
6. 动态止盈最终最佳组合里，出现最多的开仓次数是 2，共 17 组。
7. 固定止盈最终最佳组合里，出现最多的开仓次数是 1，共 17 组。
8. 固定止盈最能挑战动态止盈的开仓次数是 1，同限额对比里固定胜出 12 组。

三、每波开仓次数分组结论
动态止盈 | 每波开仓不限(0) | 运行数 240 | 盈利组合 104 | 平均总盈亏 -1355.9133 | 平均回撤 3799.5472 | 平均交易数 165.34 | 平均胜率 22.56% | 最佳 8428.0875 | 最差 -26290.6650
动态止盈 | 每波开仓1 | 运行数 240 | 盈利组合 103 | 平均总盈亏 -880.8543 | 平均回撤 3214.6117 | 平均交易数 126.75 | 平均胜率 22.83% | 最佳 6693.8422 | 最差 -14039.5392
动态止盈 | 每波开仓2 | 运行数 240 | 盈利组合 105 | 平均总盈亏 -1084.8858 | 平均回撤 3564.9364 | 平均交易数 150.40 | 平均胜率 22.77% | 最佳 7152.0609 | 最差 -18981.2873
动态止盈 | 每波开仓3 | 运行数 240 | 盈利组合 100 | 平均总盈亏 -1182.7612 | 平均回撤 3672.2539 | 平均交易数 158.58 | 平均胜率 22.68% | 最佳 9012.6788 | 最差 -22501.3558
固定止盈 | 每波开仓不限(0) | 运行数 719 | 盈利组合 114 | 平均总盈亏 -4068.0322 | 平均回撤 5109.0012 | 平均交易数 208.96 | 平均胜率 35.90% | 最佳 3419.0277 | 最差 -53354.0242
固定止盈 | 每波开仓1 | 运行数 720 | 盈利组合 148 | 平均总盈亏 -2344.5263 | 平均回撤 3450.1013 | 平均交易数 135.17 | 平均胜率 36.46% | 最佳 4176.7647 | 最差 -19686.9265
固定止盈 | 每波开仓2 | 运行数 719 | 盈利组合 129 | 平均总盈亏 -3164.5487 | 平均回撤 4279.8448 | 平均交易数 172.74 | 平均胜率 36.20% | 最佳 4076.3442 | 最差 -30336.2697
固定止盈 | 每波开仓3 | 运行数 719 | 盈利组合 123 | 平均总盈亏 -3547.4546 | 平均回撤 4647.8215 | 平均交易数 189.35 | 平均胜率 36.07% | 最佳 4083.1368 | 最差 -37226.8847

四、最终最佳组合中的开仓次数分布
动态止盈 | 每波开仓不限(0) | 出现 6 次 | 占比 15.00%
动态止盈 | 每波开仓1 | 出现 13 次 | 占比 32.50%
动态止盈 | 每波开仓2 | 出现 17 次 | 占比 42.50%
动态止盈 | 每波开仓3 | 出现 4 次 | 占比 10.00%
固定止盈 | 每波开仓不限(0) | 出现 3 次 | 占比 7.50%
固定止盈 | 每波开仓1 | 出现 17 次 | 占比 42.50%
固定止盈 | 每波开仓2 | 出现 13 次 | 占比 32.50%
固定止盈 | 每波开仓3 | 出现 7 次 | 占比 17.50%

五、同一开仓次数下的模式胜负
每波开仓不限(0) | 对比组数 40 | 动态胜出 34 | 固定胜出 6 | 平局 0 | 固定胜率 15.00%
每波开仓1 | 对比组数 40 | 动态胜出 28 | 固定胜出 12 | 平局 0 | 固定胜率 30.00%
每波开仓2 | 对比组数 40 | 动态胜出 33 | 固定胜出 7 | 平局 0 | 固定胜率 17.50%
每波开仓3 | 对比组数 40 | 动态胜出 35 | 固定胜出 5 | 平局 0 | 固定胜率 12.50%

六、各开仓次数下的最强组合
动态止盈 | 每波开仓不限(0) | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓不限(0) | 总盈亏 8428.0875 | 胜率 26.04% | 交易数 265 | 最大回撤 1540.7511
动态止盈 | 每波开仓1 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 6693.8422 | 胜率 26.99% | 交易数 163 | 最大回撤 1224.6504
动态止盈 | 每波开仓2 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 7152.0609 | 胜率 25.58% | 交易数 215 | 最大回撤 1646.8120
动态止盈 | 每波开仓3 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 9012.6788 | 胜率 26.81% | 交易数 235 | 最大回撤 1248.4464
固定止盈 | 每波开仓不限(0) | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | TP x2 | 每波开仓不限(0) | 总盈亏 3419.0277 | 胜率 39.74% | 交易数 229 | 最大回撤 777.0577
固定止盈 | 每波开仓1 | 4小时 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | TP x3 | 每波开仓1 | 总盈亏 4176.7647 | 胜率 34.29% | 交易数 140 | 最大回撤 1251.0443
固定止盈 | 每波开仓2 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | TP x2 | 每波开仓2 | 总盈亏 4076.3442 | 胜率 41.75% | 交易数 194 | 最大回撤 742.2684
固定止盈 | 每波开仓3 | 4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | TP x3 | 每波开仓3 | 总盈亏 4083.1368 | 胜率 30.49% | 交易数 223 | 最大回撤 1861.0885

七、动态止盈最终最佳清单
5分钟 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 2304.6676 | 胜率 28.57% | 交易数 161 | 最大回撤 3064.6117
4小时 | BNB-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓2 | 总盈亏 4163.0925 | 胜率 32.93% | 交易数 164 | 最大回撤 1112.5314
4小时 | BNB-USDT-SWAP | 做空 | EMA55挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 2227.3376 | 胜率 29.36% | 交易数 109 | 最大回撤 1611.2154
4小时 | SOL-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | 动态止盈 | 每波开仓不限(0) | 总盈亏 2476.6141 | 胜率 27.68% | 交易数 112 | 最大回撤 821.7426
4小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓1 | 总盈亏 5813.1015 | 胜率 29.94% | 交易数 167 | 最大回撤 872.0899
4小时 | DOGE-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 2182.1866 | 胜率 25.69% | 交易数 218 | 最大回撤 2030.4925
4小时 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | 动态止盈 | 每波开仓3 | 总盈亏 9012.6788 | 胜率 26.81% | 交易数 235 | 最大回撤 1248.4464

八、固定止盈最终最佳清单
5分钟 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 总盈亏 766.4532 | 胜率 34.02% | 交易数 97 | 最大回撤 1575.9487
5分钟 | BTC-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 总盈亏 -2013.8840 | 胜率 26.53% | 交易数 98 | 最大回撤 3081.3771
5分钟 | ETH-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | TP x4 | 每波开仓2 | 总盈亏 -817.9302 | 胜率 37.60% | 交易数 125 | 最大回撤 2713.3879
5分钟 | ETH-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | TP x6 | 每波开仓不限(0) | 总盈亏 -2425.2282 | 胜率 23.66% | 交易数 93 | 最大回撤 2966.0929
5分钟 | BNB-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | TP x4 | 每波开仓1 | 总盈亏 -2319.7347 | 胜率 39.85% | 交易数 133 | 最大回撤 3181.3659
5分钟 | BNB-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x6 | 每波开仓3 | 总盈亏 -3873.8864 | 胜率 25.95% | 交易数 131 | 最大回撤 4751.1520
5分钟 | SOL-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 总盈亏 -681.6227 | 胜率 28.57% | 交易数 105 | 最大回撤 3880.3343
5分钟 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x6 | 每波开仓3 | 总盈亏 -121.0396 | 胜率 29.84% | 交易数 124 | 最大回撤 1866.3088
5分钟 | DOGE-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | TP x4 | 每波开仓1 | 总盈亏 -568.4780 | 胜率 38.52% | 交易数 122 | 最大回撤 1512.3291
5分钟 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 总盈亏 -1446.2363 | 胜率 27.03% | 交易数 111 | 最大回撤 2170.1926
15分钟 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | TP x4 | 每波开仓3 | 总盈亏 -266.2449 | 胜率 37.23% | 交易数 137 | 最大回撤 2308.4033
15分钟 | BTC-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 总盈亏 1611.2760 | 胜率 32.61% | 交易数 92 | 最大回撤 1291.7000
15分钟 | ETH-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 总盈亏 684.9800 | 胜率 29.67% | 交易数 91 | 最大回撤 1570.5058
15分钟 | ETH-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x6 | 每波开仓2 | 总盈亏 1317.5317 | 胜率 30.61% | 交易数 98 | 最大回撤 1218.6970
15分钟 | BNB-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | TP x4 | 每波开仓1 | 总盈亏 1689.3920 | 胜率 44.44% | 交易数 99 | 最大回撤 1089.3894
15分钟 | BNB-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | TP x6 | 每波开仓1 | 总盈亏 1050.8031 | 胜率 31.76% | 交易数 85 | 最大回撤 1550.5858
15分钟 | SOL-USDT-SWAP | 做多 | EMA21挂单 | SL x2 | TP x6 | 每波开仓不限(0) | 总盈亏 296.8798 | 胜率 28.04% | 交易数 107 | 最大回撤 3124.8069
15分钟 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x4 | 每波开仓1 | 总盈亏 1722.0334 | 胜率 41.59% | 交易数 113 | 最大回撤 1709.7418
15分钟 | DOGE-USDT-SWAP | 做多 | EMA21挂单 | SL x1.5 | TP x4.5 | 每波开仓2 | 总盈亏 -1580.9883 | 胜率 24.60% | 交易数 126 | 最大回撤 3871.3505
15分钟 | DOGE-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x4 | 每波开仓2 | 总盈亏 1649.8003 | 胜率 40.00% | 交易数 150 | 最大回撤 972.3329
1小时 | BTC-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 总盈亏 65.2051 | 胜率 27.00% | 交易数 100 | 最大回撤 1296.9036
1小时 | BTC-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x6 | 每波开仓2 | 总盈亏 633.1248 | 胜率 27.97% | 交易数 118 | 最大回撤 1464.6841
1小时 | ETH-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | TP x6 | 每波开仓2 | 总盈亏 2904.4769 | 胜率 33.02% | 交易数 106 | 最大回撤 827.1228
1小时 | ETH-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x4 | 每波开仓2 | 总盈亏 677.9608 | 胜率 36.59% | 交易数 123 | 最大回撤 1541.8523
1小时 | BNB-USDT-SWAP | 做多 | EMA55挂单 | SL x2 | TP x6 | 每波开仓1 | 总盈亏 2412.0608 | 胜率 33.33% | 交易数 96 | 最大回撤 1391.0865
1小时 | BNB-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | TP x2 | 每波开仓不限(0) | 总盈亏 -399.4274 | 胜率 52.73% | 交易数 165 | 最大回撤 1366.7517
1小时 | SOL-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | TP x2 | 每波开仓1 | 总盈亏 2740.8407 | 胜率 41.94% | 交易数 155 | 最大回撤 1034.1930
1小时 | SOL-USDT-SWAP | 做空 | EMA21挂单 | SL x1 | TP x3 | 每波开仓2 | 总盈亏 3208.9407 | 胜率 30.53% | 交易数 226 | 最大回撤 2379.7474
1小时 | DOGE-USDT-SWAP | 做多 | EMA55挂单 | SL x1 | TP x3 | 每波开仓1 | 总盈亏 816.1857 | 胜率 28.36% | 交易数 134 | 最大回撤 1905.1300
1小时 | DOGE-USDT-SWAP | 做空 | EMA55挂单 | SL x2 | TP x6 | 每波开仓1 | 总盈亏 1674.6555 | 胜率 29.91% | 交易数 107 | 最大回撤 1982.4777
4小时 | BTC-USDT-SWAP | 做多 | EMA21挂单 | SL x1 | TP x3 | 每波开仓1 | 总盈亏 4176.7647 | 胜率 34.29% | 交易数 140 | 最大回撤 1251.0443
4小时 | BTC-USDT-SWAP | 做空 | EMA21挂单 | SL x2 | TP x6 | 每波开仓1 | 总盈亏 1796.5532 | 胜率 30.34% | 交易数 89 | 最大回撤 842.0864
4小时 | ETH-USDT-SWAP | 做多 | EMA55挂单 | SL x1.5 | TP x4.5 | 每波开仓3 | 总盈亏 119.7942 | 胜率 26.05% | 交易数 119 | 最大回撤 2748.7694
